,max_LOW_continuum [blcoal] [spbf],max_LOW_spectral [blcoal] [spbf],max_MID_continuum [blcoal] [spbf],max_MID_spectral [blcoal] [spbf],max_Band5_MID_continuum [blcoal] [spbf],max_Band5_MID_spectral [blcoal] [spbf],01ICAL [blcoal] [spbf],01DPrepA [blcoal] [spbf],01DPrepB [blcoal] [spbf],01DPrepC [blcoal] [spbf],02AICAL [blcoal] [spbf],02ADPrepA [blcoal] [spbf],02ADPrepB [blcoal] [spbf],02ADPrepC [blcoal] [spbf],02BICAL [blcoal] [spbf],02BDPrepA [blcoal] [spbf],02BDPrepB [blcoal] [spbf],02BDPrepC [blcoal] [spbf],13ICAL [Bmax=40000] [blcoal] [spbf],13DPrepA [Bmax=40000] [blcoal] [spbf],13DPrepB [Bmax=40000] [blcoal] [spbf],13DPrepC [Bmax=40000] [blcoal] [spbf],14ICAL [Bmax=25000] [blcoal] [spbf],14DPrepA [Bmax=25000] [blcoal] [spbf],14DPrepB [Bmax=25000] [blcoal] [spbf],14DPrepC [Bmax=25000] [blcoal] [spbf],15ICAL [Bmax=15000] [blcoal] [spbf],15DPrepA [Bmax=15000] [blcoal] [spbf],15DPrepB [Bmax=15000] [blcoal] [spbf],15DPrepC [Bmax=15000] [blcoal] [spbf],22ICAL [blcoal] [spbf],22DPrepA [blcoal] [spbf],22DPrepB [blcoal] [spbf],27ICAL [Bmax=50000] [blcoal] [spbf],27DPrepA [Bmax=50000] [blcoal] [spbf],27DPrepB [Bmax=50000] [blcoal] [spbf],32ICAL [Bmax=20000] [blcoal] [spbf],32DPrepB [Bmax=20000] [blcoal] [spbf],37aICAL [blcoal] [spbf],37aDPrepA [blcoal] [spbf],37aDPrepB [blcoal] [spbf],37bICAL [blcoal] [spbf],37bDPrepA [blcoal] [spbf],37bDPrepB [blcoal] [spbf],37cICAL [Bmax=95000] [blcoal] [spbf],37cDPrepA [Bmax=95000] [blcoal] [spbf],37cDPrepB [Bmax=95000] [blcoal] [spbf],38aICAL [blcoal] [spbf],38aDPrepA [blcoal] [spbf],38aDPrepB [blcoal] [spbf],38bICAL [blcoal] [spbf],38bDPrepA [blcoal] [spbf],38bDPrepB [blcoal] [spbf]
Max Baseline [m],65000,65000,150000,150000,150000,150000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,40000,40000,40000,40000,25000,25000,25000,25000,15000,15000,15000,15000,150000,150000,150000,50000,50000,50000,20000,20000,150000,150000,150000,150000,150000,150000,95000,95000,95000,150000,150000,150000,150000,150000,150000
Dump time [s],0.9,0.9,0.14,0.14,0.14,0.14,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.28476339651597127,0.28476339651597127,0.28476339651597127,0.1562587293059796,0.4468866669484593,0.4468866669484593,0.4468866669484593,0.2641923185657977,0.7601696575533425,0.7601696575533425,0.7601696575533425,0.455336081013013,0.14,0.14,0.14,0.22573535985065513,0.22573535985065513,0.22573535985065513,0.5444051941858186,0.5444051941858186,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
Observation Time [s],3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,21600.0,21600.0,21600.0,442.8,442.8,442.8,7920.000000000001,7920.000000000001,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0
Snapshot Time [s],17.469324353690592,48.61769549466794,71.07644129061192,191.642751946999,199.15994381918202,1374.5513470403778,17.469321116283506,16.89101631196002,13.35446496695305,56.34969218331642,15.644034304826999,16.89101631196002,13.35446496695305,56.34969218331642,15.644034304826999,16.89101631196002,13.35446496695305,56.34969218331642,86.71435502394073,78.72979043869206,62.84114775962575,481.04551903742475,66.30670552472516,85.98517340594563,75.42999292207891,736.1570726556536,76.8045633509184,86.92928241377763,69.4702954158477,965.9278079777619,581.097997955346,295.8355068676762,280.4260976299694,80.37963388929474,67.14416547602865,53.05863070108698,32.578890769745534,21.24721172319488,149.46607975535332,65.49719614456622,59.126936793708396,123.22056823629578,65.49719614456622,59.126936793708396,90.15991639771414,53.69888807919218,47.79337650959932,145.756062656607,219.45179377229613,169.63331816201375,346.3083877126721,219.45179377229613,169.63331816201375
Facets,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0
Stations/antennas,512,512,197,197,197,197,512,512,512,512,512,512,512,512,512,512,512,512,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
Max Baseline [per bin]0 [m],4062.5,4062.5,5000.0,5000.0,5000.0,5000.0,4062.5,4062.5,4062.5,4062.5,4062.5,4062.5,4062.5,4062.5,4062.5,4062.5,4062.5,4062.5,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
Max Baseline [per bin]1 [m],8125.0,8125.0,7500.0,7500.0,7500.0,7500.0,8125.0,8125.0,8125.0,8125.0,8125.0,8125.0,8125.0,8125.0,8125.0,8125.0,8125.0,8125.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0
Max Baseline [per bin]2 [m],16250.0,16250.0,10000.0,10000.0,10000.0,10000.0,16250.0,16250.0,16250.0,16250.0,16250.0,16250.0,16250.0,16250.0,16250.0,16250.0,16250.0,16250.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Max Baseline [per bin]3 [m],32500.0,32500.0,15000.0,15000.0,15000.0,15000.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0
Max Baseline [per bin]4 [m],65000.0,65000.0,25000.0,25000.0,25000.0,25000.0,65000.0,65000.0,65000.0,65000.0,65000.0,65000.0,65000.0,65000.0,65000.0,65000.0,65000.0,65000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,,,,,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,20000.0,20000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0
Max Baseline [per bin]5 [m],,,35000.0,35000.0,35000.0,35000.0,,,,,,,,,,,,,35000.0,35000.0,35000.0,35000.0,,,,,,,,,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,,,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0
Max Baseline [per bin]6 [m],,,55000.0,55000.0,55000.0,55000.0,,,,,,,,,,,,,40000.0,40000.0,40000.0,40000.0,,,,,,,,,55000.0,55000.0,55000.0,50000.0,50000.0,50000.0,,,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0
Max Baseline [per bin]7 [m],,,75000.0,75000.0,75000.0,75000.0,,,,,,,,,,,,,,,,,,,,,,,,,75000.0,75000.0,75000.0,,,,,,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0
Max Baseline [per bin]8 [m],,,90000.0,90000.0,90000.0,90000.0,,,,,,,,,,,,,,,,,,,,,,,,,90000.0,90000.0,90000.0,,,,,,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Max Baseline [per bin]9 [m],,,110000.0,110000.0,110000.0,110000.0,,,,,,,,,,,,,,,,,,,,,,,,,110000.0,110000.0,110000.0,,,,,,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,95000.0,95000.0,95000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0
Max Baseline [per bin]10 [m],,,130000.0,130000.0,130000.0,130000.0,,,,,,,,,,,,,,,,,,,,,,,,,130000.0,130000.0,130000.0,,,,,,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,,,,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0
Max Baseline [per bin]11 [m],,,150000.0,150000.0,150000.0,150000.0,,,,,,,,,,,,,,,,,,,,,,,,,150000.0,150000.0,150000.0,,,,,,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,,,,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0
Baseline fraction [per bin]0,0.493626883,0.493626883,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.493626883,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115,0.614890420115
Baseline fraction [per bin]1,0.1332914111,0.1332914111,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.1332914111,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095,0.0506191389095
Baseline fraction [per bin]2,0.1365062318,0.1365062318,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.1365062318,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053,0.0283923113053
Baseline fraction [per bin]3,0.1710107961,0.1710107961,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.1710107961,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095,0.0508781928095
Baseline fraction [per bin]4,0.065564678,0.065564678,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.065564678,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,,,,,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0356976322567,0.0356976322567,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134,0.0713952645134
Baseline fraction [per bin]5,,,0.037562820607,0.037562820607,0.037562820607,0.037562820607,,,,,,,,,,,,,0.037562820607,0.037562820607,0.037562820607,0.037562820607,,,,,,,,,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,,,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607,0.037562820607
Baseline fraction [per bin]6,,,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,,,,,,,,,,,,,0.0143386353027,0.0143386353027,0.0143386353027,0.0143386353027,,,,,,,,,0.0573545412107,0.0573545412107,0.0573545412107,0.043015905908,0.043015905908,0.043015905908,,,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107
Baseline fraction [per bin]7,,,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,,,,,,,,,,,,,,,,,,,,,,,,,0.0548158127103,0.0548158127103,0.0548158127103,,,,,,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103
Baseline fraction [per bin]8,,,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,,,,,,,,,,,,,,,,,,,,,,,,,0.0173566136032,0.0173566136032,0.0173566136032,,,,,,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032
Baseline fraction [per bin]9,,,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,,,,,,,,,,,,,,,,,,,,,,,,,0.0151805606028,0.0151805606028,0.0151805606028,,,,,,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.00379514015071,0.00379514015071,0.00379514015071,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028
Baseline fraction [per bin]10,,,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,,,,,,,,,,,,,,,,,,,,,,,,,0.0010880265302,0.0010880265302,0.0010880265302,,,,,,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,,,,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302
Baseline fraction [per bin]11,,,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,,,,,,,,,,,,,,,,,,,,,,,,,0.000466297083087,0.000466297083087,0.000466297083087,,,,,,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,,,,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087
-- Image --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facet FoV size [deg],15.714851470342577,15.714851470342577,2.711622997511917,6.779057493779791,0.3338544469521037,0.3338544469521037,18.55640982714809,17.181860951063044,17.181860951063044,17.181860951063044,30.927349711913482,17.181860951063044,17.181860951063044,17.181860951063044,30.927349711913482,17.181860951063044,17.181860951063044,17.181860951063044,4.259209792583369,3.943712770910526,3.943712770910526,3.943712770910526,4.682494099443146,2.6013856108017475,2.6013856108017475,2.3880487372046404,4.313399450923628,2.3963330282909046,2.3963330282909046,2.192475334391248,0.2523338678790322,0.31152329367781756,0.31152329367781756,2.861080204290725,2.861080204290725,2.861080204290725,6.779057493779791,6.779057493779791,1.5190752959839942,2.8131023999703597,2.8131023999703597,1.8228903551807933,2.8131023999703597,2.8131023999703597,2.0254337279786587,2.8131023999703597,2.8131023999703597,0.7307795984658851,0.4059886658143807,0.4059886658143807,0.3288508193096483,0.4059886658143807,0.4059886658143807
Total FoV size [deg],15.714851470342577,15.714851470342577,6.77905749377979,6.77905749377979,0.3338544469521037,0.3338544469521037,46.391024567870225,17.181860951063047,17.181860951063047,17.181860951063047,30.927349711913482,17.181860951063047,17.181860951063047,17.181860951063047,30.927349711913482,17.181860951063047,17.181860951063047,17.181860951063047,10.64802448145842,3.9437127709105257,3.9437127709105257,3.9437127709105257,4.682494099443145,2.6013856108017475,2.6013856108017475,2.3880487372046404,4.313399450923628,2.396333028290904,2.396333028290904,2.1924753343912475,0.8411128929301074,0.3115232936778175,0.3115232936778175,2.8610802042907246,2.8610802042907246,2.8610802042907246,6.77905749377979,6.77905749377979,5.063584319946647,2.8131023999703593,2.8131023999703593,7.59537647991997,2.8131023999703593,2.8131023999703593,5.063584319946647,2.8131023999703593,2.8131023999703593,0.7307795984658851,0.40598866581438064,0.40598866581438064,1.0961693976988278,0.40598866581438064,0.40598866581438064
PSF size [arcs],14.192259379479477,14.192259379479477,1.026706652111203,1.026706652111203,0.052802819899117066,0.052802819899117066,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,2.4513052924299807,2.4513052924299807,2.4513052924299807,2.4513052924299807,2.488876478592876,2.488876478592876,2.488876478592876,2.6519609530423187,3.98036867634397,3.98036867634397,3.98036867634397,4.339439761605704,0.05174479279247161,0.05174479279247161,0.05174479279247161,1.3968926428394057,1.3968926428394057,1.3968926428394057,7.700299890834023,7.700299890834023,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.6790255353991008,0.6790255353991008,0.6790255353991008,0.06455411908949733,0.06455411908949733,0.06455411908949733,0.06455411908949733,0.06455411908949733,0.06455411908949733
