,01c,01s,02A,02B,13c,13s [Bmax=40000],14c,14s,15c,15s [Bmax=13000],22,27,33,37a,37b,37c,38a,38b,max_Band5_MID_continuum,max_Band5_MID_spectral,max_LOW_continuum,max_LOW_spectral,max_MID_continuum,max_MID_spectral
Channels backward (no-smear)11,,,,,8704.068635983613,22030.62932496891,10737.026012025985,8377.351095988965,8595.544534254459,769.825289607694,21488.72459492037,19311.722251984575,19311.722251984575,26076.37169047466,26076.37169047466,19311.722251984575,32668.72694857374,32668.72694857374,33526.70104926861,56572.54569243952,,,32544.92951502094,137288.40894903094
Channels predict fft,23483.615124332395,25357.69099984863,23483.615124332395,23483.615124332395,21760.03326863552,5874.90211016006,26842.397673499825,5000.0,21488.724594920375,2500.0,21488.724594920375,48279.00153236485,48279.00153236485,65190.5312565323,65190.5312565323,48279.00153236485,54447.72758676212,54447.72758676212,55877.680875140846,65536.0,32975.4265816828,65536.0,65536.0,65536.0
Channels predict gcf0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,607.6950713135648,500.0,619.3713126137808
Channels predict gcf1,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,635.5506186133614,617.8568521924677,731.7823183018705
Channels predict gcf2,500.0,519.2779236728468,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,683.2471333784114,746.2036908198528,846.2721166669545
Channels predict gcf3,500.0,591.1554423668664,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,503.28724568677376,758.5104826622176,989.1688008285498,1072.4644579055941
Channels predict gcf4,500.0,702.6275849947552,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,562.3745971580646,562.3745971580646,500.0,500.0,500.0,500.0,500.0,619.4251377093527,878.242638673285,1434.7306493323738,1502.4251242733603
Channels predict gcf5,566.781363790307,863.9923311852308,567.5346165087564,567.5346165087564,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,720.2403596968619,720.2403596968619,527.9528160503238,500.0,500.0,500.0,500.0,782.5933576296937,1055.7471219454574,1844.4223517703444,1904.8714949393484
Channels predict gcf6,732.4026862332395,1093.9932678551131,733.4394641524273,733.4394641524273,500.0,500.0,500.0,500.0,500.0,500.0,500.0,560.6628270822063,560.6628270822063,1010.8381004550749,1010.8381004550749,740.3843223562894,500.0,500.0,500.0,500.0,1010.1753674682951,1313.6516297578457,2597.4452069220633,2650.4579870931984
Channels predict gcf7,1072.6739729592548,1574.7185775870494,1074.2700167153446,1074.2700167153446,500.0,665.5393291977675,508.84468774045826,500.0,500.0,500.0,500.0,707.1997803611107,707.1997803611107,1279.4213267527186,1279.4213267527186,936.7480745079885,599.2950375050033,599.2950375050033,582.0624493660326,607.1053794758014,1478.1499339102866,1861.3038447928675,3293.3223788117643,3341.3471636341737
Channels predict gcf8,,,,,530.1660034872261,764.3928467664463,584.8192367809596,500.0,500.0,500.0,500.0,811.6518954183852,811.6518954183852,1470.8189140068177,1470.8189140068177,1076.6763780262843,686.4473636191971,686.4473636191971,666.3907822525583,688.9442150547662,,,3789.4112209463306,3833.8842447757415
Channels predict gcf9,,,,,618.6088442518159,890.9452395306411,682.0965327586509,500.0,527.4598175627622,500.0,500.0,945.3702919922744,945.3702919922744,1715.9060542784762,1715.9060542784762,1255.8432649574613,798.0768737827068,798.0768737827068,774.425693053294,794.4292226372619,,,4424.991016745565,4464.442799549031
Channels predict gcf10,,,,,703.7433477574391,1012.7054148127257,775.7143199053891,500.0,599.7342271203178,500.0,500.0,1074.007916297188,1074.007916297188,1951.8037070433952,1951.8037070433952,1428.27500747269,905.4789736187769,905.4789736187769,878.3806076741824,896.3485829773896,,,5037.126534998109,5071.029854543363
Channels predict gcf11,,,,,786.2058907527089,1130.5822442085232,866.3729944663664,500.0,669.7155632747609,500.0,500.0,1198.5186390289775,1198.5186390289775,2180.276152053749,2180.276152053749,1595.2616194755099,1009.4224531735165,1009.4224531735165,978.9913337963537,995.2253091354149,,,5630.365419571539,5658.1276084389265
Channels predict,23483.615124332395,25357.69099984863,23483.615124332395,23483.615124332395,21760.03326863552,5874.90211016006,26842.397673499825,5000.0,21488.724594920375,2500.0,21488.724594920375,48279.00153236485,48279.00153236485,65190.5312565323,65190.5312565323,48279.00153236485,54447.72758676212,54447.72758676212,55877.680875140846,65536.0,32975.4265816828,65536.0,65536.0,65536.0
Channels backward gcf0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,607.6950713135648,500.0,619.3713126137808
Channels backward gcf1,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,635.5506186133614,500.0,731.7823183018705
Channels backward gcf2,500.0,519.2779236728468,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,683.2471333784114,500.0,846.2721166669545
Channels backward gcf3,500.0,591.1554423668664,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,503.28724568677376,758.5104826622176,500.0,1072.4644579055941
Channels backward gcf4,500.0,702.6275849947552,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,619.4251377093527,878.242638673285,500.0,1502.4251242733603
Channels backward gcf5,566.781363790307,863.9923311852308,567.5346165087564,567.5346165087564,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,782.5933576296937,1055.7471219454574,500.0,1904.8714949393484
Channels backward gcf6,732.4026862332395,1093.9932678551131,733.4394641524273,733.4394641524273,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,1010.1753674682951,1313.6516297578457,500.0,2650.4579870931984
Channels backward gcf7,1072.6739729592548,1574.7185775870494,1074.2700167153446,1074.2700167153446,500.0,665.5393291977675,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,607.1053794758014,1478.1499339102866,1861.3038447928675,500.0,3341.3471636341737
Channels backward gcf8,,,,,500.0,764.3928467664463,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,688.9442150547662,,,500.0,3833.8842447757415
Channels backward gcf9,,,,,500.0,890.9452395306411,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,794.4292226372619,,,556.3869558036854,4464.442799549031
Channels backward gcf10,,,,,500.0,1012.7054148127257,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,896.3485829773896,,,617.2286411740741,5071.029854543363
Channels backward gcf11,,,,,500.0,1130.5822442085232,500.0,500.0,500.0,500.0,500.0,500.0,500.0,545.9538851427251,545.9538851427251,500.0,500.0,500.0,500.0,995.2253091354149,,,677.0042126686509,5658.1276084389265
Channels backward0,1439.0220074055394,1553.8091629762937,1500.0,1500.0,500.0,3200.0,500.0,5000.0,500.0,2500.0,5000.0,643.9200286165463,643.9200286165463,869.4688330477134,869.4688330477134,700.0,1089.1760088165274,1089.1760088165274,1117.780287073192,65536.0,2020.6580841292684,65536.0,1085.3618872090558,65536.0
Channels backward1,2084.8023964370545,2251.1266360271425,2084.8023964370545,2084.8023964370545,500.0,3200.0,536.9572860809892,5000.0,500.0,2500.0,5000.0,965.7786943764594,965.7786943764594,1304.070614995905,1304.070614995905,965.7786943764594,1633.6510299688712,1633.6510299688712,1676.554788025041,65536.0,2927.4556074956,65536.0,1627.768254954736,65536.0
Channels backward2,3053.4729526440356,3297.102820280685,3053.4729526440356,3053.4729526440356,580.3573044226926,3200.0,715.9058620235973,5000.0,573.1213808637368,2500.0,5000.0,1287.6373565920976,1287.6373565920976,1738.6723924468527,1738.6723924468527,1287.6373565920976,2178.126048514747,2178.126048514747,2235.3292863182373,65536.0,4287.651854180768,65536.0,2170.174607264631,65536.0
Channels backward3,4433.094635524015,4786.8264596173585,4433.094635524015,4433.094635524015,870.4898534441417,3200.0,1073.8030119774014,5000.0,859.6364949340269,2500.0,5000.0,1931.3546774765398,1931.3546774765398,2607.875942853118,2607.875942853118,1931.3546774765398,3267.07608300433,3267.07608300433,3352.8782802456103,65536.0,6224.9010282119,65536.0,3254.987296445331,65536.0
Channels backward4,6487.850320557811,7005.563782880562,6487.850320557811,6487.850320557811,1450.7549495332357,3671.8483988277135,1789.5973095663412,5000.0,1432.6667211420954,2500.0,5000.0,3218.789314993408,3218.789314993408,4346.283038268417,4346.283038268417,3218.789314993408,5444.976148857445,5444.976148857445,5587.976264909225,65536.0,9110.165737425465,65536.0,5424.612656270212,65536.0
Channels backward5,9452.569228770244,10206.884769757768,9452.569228770244,9452.569228770244,2031.020044876308,5140.550873089399,2505.391606269829,5000.0,2005.6969466105954,2500.0,5014.1056282530935,4506.223950889295,4506.223950889295,6084.6901316340445,6084.6901316340445,4506.223950889295,7622.876213523674,7622.876213523674,7823.074248348689,65536.0,13273.19051986579,65536.0,7594.238009030848,65536.0
Channels backward6,13796.909801136626,14897.929378619174,13796.909801136626,13796.909801136626,3191.550234958787,5874.902110160061,3936.9801989593916,5000.0,3151.7573969500827,2500.0,7879.256753068427,7081.093221344769,7081.093221344769,9561.504316662818,9561.504316662818,7081.093221344769,11978.676341888648,11978.676341888648,12293.27021425803,65536.0,19373.464450029325,65536.0,11933.488708788935,65536.0
Channels backward7,23483.615124332395,25357.69099984863,23483.615124332395,23483.615124332395,4352.080424763118,11015.360769551247,5368.56879132114,5000.0,4297.817847033029,2500.0,10744.407877796613,9655.962491205197,9655.962491205197,13038.318500950394,13038.318500950394,9655.962491205197,16334.476469786141,16334.476469786141,16763.46617971685,65536.0,32975.42658168279,65536.0,16272.739405947037,65536.0
Channels backward8,,,,,5222.478067072525,13218.414480651934,6442.260235513635,5000.0,5157.363184520282,2500.0,12893.271221261048,11587.114443504672,11587.114443504672,15645.929138975218,15645.929138975218,11587.114443504672,19601.326565676056,19601.326565676056,20116.113153633392,65536.0,,,19527.17742822523,65536.0
Channels backward9,,,,,6383.008256730193,16155.819428625153,7873.848827754904,5000.0,6303.42363444012,2500.0,15758.422345734596,14161.983713092513,14161.983713092513,19122.743322881077,19122.743322881077,14161.983713092513,23957.126693206257,23957.126693206257,24586.309118931273,65536.0,,,23866.428124018337,65536.0
Channels backward10,,,,,7543.5384464037115,19093.224376601953,9305.437419941278,5000.0,7449.484084359903,2500.0,18623.573470428568,16736.85298255884,16736.85298255884,22599.557506801673,22599.557506801673,16736.85298255884,28312.926820804376,28312.926820804376,29056.505084177163,65536.0,,,28205.67881959181,65536.0
Channels backward11,,,,,8704.068635983613,22030.62932496891,10737.026012025985,5000.0,8595.544534254459,2500.0,21488.72459492037,19311.722251984575,19311.722251984575,26076.37169047466,26076.37169047466,19311.722251984575,32668.72694857374,32668.72694857374,33526.70104926861,65536.0,,,32544.92951502094,65536.0
Channels backward fft,500,65536,500,500,500,65536,500,5000,500,2500,500,500,500,500,500,500,500,500,500,65536,500,65536,500,65536
Channels out,500,65536,1500,1500,500,65536,500,5000,500,2500,5000,500,500,700,700,700,1000,1000,500,65536,500,65536,500,65536
Visibilities pred0,1789424579.6042755,1932227015.172104,1789424579.6042755,1789424579.6042755,1845106964.1610653,138811881.3818078,2276057865.8463116,423966944.6692817,1822101782.2696083,18753559.82880271,1822101782.2696083,4093740154.272059,4093740154.272059,5527726071.639862,5527726071.639862,4093740154.272059,4616807341.82898,4616807341.82898,4738057927.167725,5557019537.16921,2512689742.860742,4993768149.752866,5557019537.16921,5557019537.16921
Visibilities pred1,270052689.82034576,291603853.40529937,270052689.82034576,270052689.82034576,151893284.8298828,11427300.989070624,187370115.89107534,34901896.27807664,149999447.3920131,1543834.5093156993,149999447.3920131,337005740.7783402,337005740.7783402,455054632.04564077,455054632.04564077,337005740.7783402,380065788.1620288,380065788.1620288,390047404.43272656,457466134.89600617,379204930.7233708,753639207.0115445,457466134.89600617,457466134.89600617
Visibilities pred2,201912609.29478547,218025952.49337232,201912609.29478547,201912609.29478547,85197052.35976665,6409581.317482488,105096032.33682209,19576498.6450108,84134797.5830938,865937.8831150779,84134797.5830938,189026761.61616296,189026761.61616296,255240469.36220777,255240469.36220777,189026761.61616296,213179173.0652332,213179173.0652332,218777868.78770813,256593083.03988558,283523400.82500327,563479885.557835,256593083.03988558,256593083.03988558
Visibilities pred3,312332813.9962095,337258081.6240163,312332813.9962095,312332813.9962095,152670630.09244698,11485782.562483812,188329021.16524303,35080513.94216005,150767100.55026838,931041.2408014024,150767100.55026838,338730437.2739383,338730437.2739383,457383468.12832034,457383468.12832034,338730437.2739383,382010853.34526825,382010853.34526825,392043552.5991897,459807312.3426802,438574202.58565027,871630845.1524025,459807312.3426802,459807312.3426802
Visibilities pred4,252451041.12741077,272597530.64450496,252451041.12741077,252451041.12741077,214236383.3495264,16117523.813424828,264274329.3177392,49227034.88195545,211565239.0405759,2177486.1353246393,211565239.0405759,475326418.499941,475326418.499941,641827311.2277045,641827311.2277045,475326418.499941,536060037.0313495,536060037.0313495,550138509.1126667,645228591.6047665,354488894.83547854,704518079.679452,645228591.6047665,645228591.6047665
Visibilities pred5,360749403.4963631,389538486.8900395,360749403.4963631,360749403.4963631,112715078.37541644,8479829.296240013,139041283.6322997,25899564.808543216,111309723.05981538,1145629.4984408487,111309723.05981538,250081025.8158481,250081025.8158481,337681277.8363841,337681277.8363841,250081025.8158481,282034489.8622504,282034489.8622504,289441523.43536127,339470775.8585377,506560229.60682756,1006747589.0047727,339470775.8585377,339470775.8585377
Visibilities pred6,207928515.0892119,224521948.93223414,207928515.0892119,207928515.0892119,172104264.35718864,3236955.5252472498,212301656.35084438,39545956.16479509,169958432.17361507,1749257.7292840728,169958432.17361507,381847855.65579504,381847855.65579504,515604378.2861061,515604378.2861061,381847855.65579504,430637489.68375987,430637489.68375987,441947263.69574577,518336756.64320225,291970867.65649986,580268544.376171,518336756.64320225,518336756.64320225
Visibilities pred7,18517898.798805382,19995692.878650185,18517898.798805382,18517898.798805382,164486279.9438615,12374702.61832961,202904383.62756273,37795502.86371776,162435430.39299107,1671828.9789486285,162435430.39299107,364945828.1347859,364945828.1347859,492781782.1587097,492781782.1587097,364945828.1347859,411575848.78567845,411575848.78567845,422385009.5068586,495393215.13532144,26002623.916891437,51678117.2427348,495393215.13532144,495393215.13532144
Visibilities pred8,,,,,52082139.49342821,3918265.937909834,64246661.88283607,11967385.079437898,51432768.418680064,529359.8354858265,51432768.418680064,115554680.5177165,115554680.5177165,156032038.21601093,156032038.21601093,115554680.5177165,130319384.54622327,130319384.54622327,133741944.87575059,156858909.71320844,,,156858909.71320844,156858909.71320844
Visibilities pred9,,,,,45552438.567719236,3427020.6670589284,56191856.691451795,10466996.535657328,44984481.1781452,462992.3351983027,44984481.1781452,101067228.35685152,101067228.35685152,136469812.96395686,136469812.96395686,101067228.35685152,113980835.20501061,113980835.20501061,116974298.42813298,137193016.9921677,,,137193016.9921677,137193016.9921677
Visibilities pred10,,,,,3264850.552875744,245622.64219797074,4027402.7067391425,750194.2925752862,3224143.70916629,33183.75105873271,3224143.70916629,7243726.280162722,7243726.280162722,9781112.895720268,9781112.895720268,7243726.280162722,8169274.895856583,8169274.895856583,8383823.454974778,9832946.631642792,,,9832946.631642792,9832946.631642792
Visibilities pred11,,,,,1399221.6616601222,105266.84636602241,1726029.7267004754,321511.8387886227,1381775.8715470303,14221.6075573867,1381775.8715470303,3104454.1115098707,3104454.1115098707,4191905.515178976,4191905.515178976,3104454.1115098707,3501117.802856382,3501117.802856382,3593067.185082078,4214119.973370235,,,4214119.973370235,4214119.973370235
Visibilities bw0,109651829.03099388,118398478.8340023,114298282.23616484,114298282.23616484,42396694.46692818,75609433.5007878,42396694.46692818,423966944.6692818,42396694.46692818,18753559.828802705,423966944.6692818,54600161.42878273,54600161.42878273,73725208.92648098,73725208.92648098,59355372.25369945,92354924.93300517,92354924.93300517,94780378.62439479,5557019537.16921,153971832.00173014,4993768149.752866,92031512.63610181,5557019537.16921
Visibilities bw1,23974438.85538619,25887104.688385945,23974438.85538619,23974438.85538619,3490189.627807664,6224335.738596627,3748165.5009112423,34901896.27807664,3490189.627807664,1543834.5093156993,34901896.27807664,6741501.563740693,6741501.563740693,9102907.468774939,9102907.468774939,6741501.563740693,11403503.760509323,11403503.760509323,11702988.263232552,457466134.89600617,33664631.99759648,753639207.0115445,11362439.759835202,457466134.89600617
Visibilities bw2,26253823.698574916,28348558.347231682,26253823.698574916,26253823.698574916,2272272.7967305924,3491234.3782669688,2802986.0275720484,19576498.645010803,2243941.9871811327,865937.8831150777,19576498.645010803,5041486.193318098,5041486.193318098,6807423.5469707,6807423.5469707,5041486.193318098,8528016.327482335,8528016.327482335,8751984.148952387,256593083.03988558,36865319.45961942,563479885.557835,8496884.05171058,256593083.03988558
Visibilities bw3,58960296.994054854,63664941.29324587,58960296.994054854,58960296.994054854,6107446.288051214,6256190.0625348175,7533912.306561337,35080513.94216005,6031298.0091445455,931041.2408014024,35080513.94216005,13550582.938094357,13550582.938094357,18297125.67453652,18297125.67453652,13550582.938094357,22922141.61598621,22922141.61598621,23524138.65130435,459807312.3426802,82791377.93289791,871630845.1524025,22837325.44690086,459807312.3426802
Visibilities bw4,69744992.81443948,75310460.56193437,69744992.81443948,69744992.81443948,14283272.901168423,10073547.251969296,17619313.83653518,49227034.88195545,14105186.931175735,2177486.1353246393,49227034.88195545,31690290.777369197,31690290.777369197,42790925.34633814,42790925.34633814,31690290.777369197,53608006.16224418,53608006.16224418,55015900.50244512,645228591.6047665,97935126.81415598,704518079.679452,53407519.29026215,645228591.6047665
Visibilities bw5,145207996.84089884,156795602.9236323,145207996.84089884,145207996.84089884,10520507.05594486,7419867.271839196,12977710.455473127,25899564.80854322,10389335.611007674,1145629.4984408487,25972630.73516446,23341847.851573396,23341847.851573396,31518165.280831862,31518165.280831862,23341847.851573396,39485835.30393179,39485835.30393179,40522843.69943048,339470775.8585377,203899422.52007887,1006747589.0047727,39337491.89727933,339470775.8585377
Visibilities bw6,122160534.1674023,131909176.55563876,122160534.1674023,122160534.1674023,25242581.137884334,3236955.52524725,31138329.273942873,39545956.16479509,24927851.972371332,1749257.7292840728,62318548.433601946,56005720.42602558,56005720.42602558,75623766.11524938,75623766.11524938,56005720.42602558,94741641.9057193,94741641.9057193,97229825.00300585,518336756.64320225,171536438.23153704,580268544.376171,94384244.27416888,518336756.64320225
Visibilities bw7,18517898.798805382,19995692.878650185,18517898.798805382,18517898.798805382,32897813.631452885,23202397.4528994,40581551.42528879,37795502.863717765,32487637.34905483,1671828.9789486285,81218059.74284272,72990391.59765945,72990391.59765945,98557960.84814698,98557960.84814698,72990391.59765945,123473950.43822649,123473950.43822649,126716726.80026479,495393215.13532144,26002623.91689143,51678117.2427348,123007273.76360083,495393215.13532144
Visibilities bw8,,,,,12499881.219515083,8816021.482833097,15419401.804068392,11967385.0794379,12344030.24473407,529359.8354858264,30859748.327693105,27733492.100987438,27733492.100987438,37448171.786342934,37448171.786342934,27733492.100987438,46915324.615852274,46915324.615852274,48147454.482215345,156858909.71320844,,,46737850.35961583,156858909.71320844
Visibilities bw9,,,,,13362185.062053408,9424212.699547794,16483109.680480016,10466996.535657326,13195582.66889305,462992.3351983027,32988670.420045804,29646686.892594963,29646686.892594963,40031537.6225721,40031537.6225721,29646686.892594963,50151832.42041871,50151832.42041871,51468962.474490754,137193016.9921677,,,49961964.0985229,137193016.9921677
Visibilities bw10,,,,,1131823.8976628613,798264.9125930549,1396177.208471289,750194.2925752862,1117712.0885434463,33183.75105873271,2794259.704974406,2511178.31663746,2511178.31663746,3390811.8112659166,3390811.8112659166,2511178.31663746,4248039.221413838,4248039.221413838,4359604.855266899,9832946.631642792,,,4231947.853733882,9832946.631642792
Visibilities bw11,,,,,559692.2224194941,394746.13006532413,690416.1952495493,321511.8387886227,552713.8657195293,14221.6075573867,1381775.87154703,1241789.4662821444,1241789.4662821444,1676772.4422280188,1676772.4422280188,1241789.4662821444,2100676.494423875,2100676.494423875,2155846.260573359,4214119.973370235,,,2092716.0263241003,4214119.973370235
-- Geometry --,,,,,,,,,,,,,,,,,,,,,,,,
Delta W earth0 [lambda],0.12556762548976114,0.12556762548976114,0.12556762548976114,0.12556762548976114,1.4098307776762335,1.4098307776762335,2.179085545775391,2.203297607395118,2.3177546259610975,2.3206973331141834,17.82888173816229,1.961176991197852,1.961176991197852,2.058025237676758,2.058025237676758,1.961176991197852,13.982465585392093,13.982465585392093,17.04886816211769,17.04886816211769,0.13733959037942622,0.13733959037942622,0.8580149336490602,0.8580149336490602
Delta W earth1 [lambda],0.2636344856700899,0.2636344856700899,0.2636344856700899,0.2636344856700899,3.172119249771525,3.172119249771525,4.902942477994629,4.957419616639014,5.214947908412469,5.221568999506912,40.11498391086515,4.412648230195167,4.412648230195167,4.630556784772706,4.630556784772706,4.412648230195167,31.46054756713221,31.46054756713221,38.3599533647648,38.3599533647648,0.28835021870166083,0.28835021870166083,1.9305336007103855,1.9305336007103855
Delta W earth2 [lambda],0.5656557423145592,0.5656557423145592,0.5656557423145592,0.5656557423145592,5.639323110704934,5.639323110704934,8.716342183101563,8.813190429580471,9.27101850384439,9.282789332456733,71.31552695264917,7.844707964791408,7.844707964791408,8.232100950707032,8.232100950707032,7.844707964791408,55.92986234156837,55.92986234156837,68.19547264847075,68.19547264847075,0.618685968156549,0.618685968156549,3.432059734596241,3.432059734596241
Delta W earth3 [lambda],1.1924479087013926,1.1924479087013926,1.1924479087013926,1.1924479087013926,12.6884769990861,12.6884769990861,19.611769911978516,19.829678466556057,20.859791633649877,15.687913971851879,160.4599356434606,17.650592920780667,17.650592920780667,18.522227139090823,18.522227139090823,17.650592920780667,125.84219026852884,125.84219026852884,153.4398134590592,153.4398134590592,1.304239900142148,1.304239900142148,7.722134402841542,7.722134402841542
Delta W earth4 [lambda],2.554289211389181,2.554289211389181,2.554289211389181,2.554289211389181,35.245769441905836,35.245769441905836,54.47713864438477,55.08244018487794,57.94386564902744,58.017433327854576,445.72204345405726,49.0294247799463,49.0294247799463,51.45063094191895,51.45063094191895,49.0294247799463,349.5616396348023,349.5616396348023,426.22170405294224,426.22170405294224,2.7937538249569163,2.7937538249569163,21.450373341226506,21.450373341226506
Delta W earth5 [lambda],5.422471337476216,5.422471337476216,5.422471337476216,5.422471337476216,69.08170810613544,69.08170810613544,106.77519174299415,107.96158276236076,113.56997667209377,113.71416932259497,873.6152051699522,96.09767256869475,96.09767256869475,100.84323664616115,100.84323664616115,96.09767256869475,685.1408136842125,685.1408136842125,835.3945399437669,835.3945399437669,5.93082802536461,5.93082802536461,42.04273174880395,42.04273174880395
Delta W earth6 [lambda],11.552639929482813,11.552639929482813,11.552639929482813,11.552639929482813,170.58952409882426,90.22916977127895,263.6693510388223,266.59901049480925,280.4483097412928,280.80437730681615,2157.294690317637,237.3024159349401,237.3024159349401,249.02105375888772,249.02105375888772,237.3024159349401,1691.8783358324433,1691.8783358324433,2062.9130476162404,2062.9130476162404,12.635699922871826,12.635699922871826,103.81980697153628,103.81980697153628
Delta W earth7 [lambda],33.47075398311001,33.47075398311001,33.47075398311001,33.47075398311001,317.21192497715253,317.21192497715253,490.29424779946294,495.74196166390146,521.4947908412469,522.1568999506912,4011.4983910865153,441.2648230195167,441.2648230195167,463.0556784772706,463.0556784772706,441.2648230195167,3146.0547567132207,3146.0547567132207,3835.99533647648,3835.99533647648,36.608637169026565,36.608637169026565,193.05336007103855,193.05336007103855
Delta W earth8 [lambda],,,,,456.78517196709964,456.78517196709964,706.0237168312267,713.8684247960181,750.9524988113956,751.9059359289954,5776.557683164582,635.421345148104,635.421345148104,666.8001770072697,666.8001770072697,635.421345148104,4530.318849667038,4530.318849667038,5523.833284526131,5523.833284526131,,,277.99683850229553,277.99683850229553
Delta W earth9 [lambda],,,,,682.358096395297,682.358096395297,1054.6774041552892,1066.396041979237,1121.7932389651712,1123.2175092272646,8629.178761270548,949.2096637397603,949.2096637397603,996.0842150355509,996.0842150355509,949.2096637397603,6767.513343329773,6767.513343329773,8251.652190464962,8251.652190464962,,,415.2792278861451,415.2792278861451
Delta W earth10 [lambda],,,,,953.0456057091338,953.0456057091338,1473.0618289441643,1489.4291825990995,1566.8021271497018,1568.7913971851879,12052.324054997707,1325.7556460497478,1325.7556460497478,1391.2250606694886,1391.2250606694886,1325.7556460497478,9452.146735725055,9452.146735725055,11525.034877591559,11525.034877591559,,,580.0180951467647,580.0180951467647
Delta W earth11 [lambda],,,,,1268.8476999086101,1268.8476999086101,1961.1769911978517,1982.9678466556059,2085.9791633649875,2088.627599802765,16045.993564346061,1765.0592920780668,1765.0592920780668,1852.2227139090824,1852.2227139090824,1765.0592920780668,12584.219026852883,12584.219026852883,15343.98134590592,15343.98134590592,,,772.2134402841542,772.2134402841542
Delta W snapshot0 [lambda],2.3825480016254676,5.237538101660797,2.387382741591353,2.387382741591353,136.6633428980291,325.9519229467865,278.38711466118406,360.8273628483842,305.370431141334,170.73288431461825,7661.476779038585,161.55918583633084,161.55918583633084,256.13350519554996,256.13350519554996,234.12120946688674,5560.437586048794,5560.437586048794,7660.254581441785,11383.634942653116,2.7772915873885764,4.897207743618758,58.61714556631964,87.94767369574278
Delta W snapshot1 [lambda],3.452263430926698,7.589085820773808,3.4592688704691037,3.4592688704691037,204.99501434704368,488.9278844201798,417.58067199177606,541.2410442725763,458.05564671200096,256.0993264719273,11492.215168557877,242.33877875449627,242.33877875449627,384.20025779332497,384.20025779332497,351.1818142003301,8340.65637907319,8340.65637907319,11490.381872162678,17075.452413979674,4.0242388307058965,7.095954077488405,87.92571834947947,131.92151054361418
Delta W snapshot2 [lambda],5.0568365748785435,11.116407399443323,5.067098063785729,5.067098063785729,273.3266857960582,651.903845893573,556.7742293223681,721.6547256967684,610.740862282668,341.4657686292365,15322.95355807717,323.1183716726617,323.1183716726617,512.2670103910999,512.2670103910999,468.2424189337735,11120.875172097589,11120.875172097589,15320.50916288357,22767.269885306232,5.894659695681876,10.394073578292874,117.23429113263929,175.89534739148556
Delta W snapshot3 [lambda],7.342137719294809,16.14016843573021,7.357036611842741,7.357036611842741,409.99002869408736,977.8557688403596,835.1613439835521,1082.4820885451527,916.1112934240019,443.90549921800744,22984.430337115755,484.67755750899255,484.67755750899255,768.4005155866499,768.4005155866499,702.3636284006602,16681.31275814638,16681.31275814638,22980.763744325355,34150.90482795935,8.558592442768878,15.091395291559847,175.85143669895893,263.84302108722835
Delta W snapshot4 [lambda],10.745777721616905,23.622365723817065,10.767583385544674,10.767583385544674,683.3167144901456,1629.7596147339325,1391.9355733059201,1804.136814241921,1526.85215570667,853.6644215730912,38307.38389519293,807.7959291816542,807.7959291816542,1280.6675259777498,1280.6675259777498,1170.6060473344337,27802.18793024397,27802.18793024397,38301.27290720893,56918.17471326558,12.526151853323986,22.087406353872357,293.0857278315982,439.7383684787139
